price,converted,customer_size
199,1,25
299,0,15
149,0,28
79,0,5
99,1,85
299,0,18
199,0,61
79,0,28
79,1,31
29,0,35
79,0,31
149,1,38
249,0,75
199,1,24
79,0,40
29,0,18
149,0,84
49,1,10
249,0,121
249,0,19
199,0,4
249,0,22
79,0,10
29,0,46
249,0,10
249,0,12
49,0,3
49,0,12
99,0,1
149,0,4
79,1,42
249,0,44
299,0,30
249,0,7
29,1,19
99,0,20
149,1,6
299,0,90
99,0,48
199,1,16
149,0,20
249,0,24
249,0,2
149,0,15
249,0,10
79,0,7
149,0,15
99,0,121
149,0,38
299,0,11
249,0,35
79,1,81
79,0,50
199,0,21
99,0,10
49,1,40
49,1,29
149,0,49
199,0,37
29,0,57
149,0,11
199,1,74
99,0,24
99,0,160
99,0,10
99,1,113
99,0,24
199,0,10
199,0,12
79,0,14
299,0,30
49,1,33
249,0,11
99,1,19
29,1,171
249,0,113
199,0,31
29,0,20
29,0,22
29,0,37
79,0,7
199,0,15
29,1,3
99,0,29
149,0,38
29,1,12
79,0,96
249,0,5
199,1,4
299,0,25
79,0,57
29,0,108
199,0,12
149,0,59
29,0,19
79,0,16
49,0,48
99,0,38
299,0,4
249,1,87
79,0,79
199,0,10
299,0,29
299,0,32
299,0,26
29,1,11
99,0,10
29,0,19
199,0,64
29,0,34
49,0,13
99,0,43
99,0,1
199,0,63
249,0,3
49,0,13
79,1,6
29,1,5
149,0,64
29,0,12
299,1,28
29,0,19
79,1,32
29,0,21
49,0,5
49,0,54
99,0,12
199,1,4
249,1,13
149,0,90
299,0,47
29,0,14
29,1,14
79,0,14
199,0,160
49,0,29
149,0,30
99,0,56
49,1,25
299,0,15
199,0,16
299,0,18
249,0,19
99,0,41
249,0,21
79,1,41
299,1,18
79,0,21
29,0,2
249,0,50
199,0,28
299,1,54
149,1,1
99,1,162
49,0,17
199,0,60
199,0,7
79,0,37
249,0,7
299,0,10
299,0,136
29,0,16
29,1,24
99,0,47
79,0,32
199,0,23
299,0,28
149,1,222
79,0,18
99,0,24
99,0,57
79,0,60
99,1,65
79,1,38
49,1,6
79,0,102
249,0,6
79,0,27
99,1,9
299,0,18
249,0,27
99,0,27
29,1,30
29,0,100
299,0,31
299,0,15
249,0,52
49,0,65
299,0,5
29,1,36
79,1,40
99,1,14
29,0,79
29,1,17
49,0,22
249,0,16
249,0,20
199,0,6
49,0,4
79,1,98
249,0,8
99,0,7
299,0,2
49,0,10
299,0,5
29,1,103
99,0,55
99,0,10
29,1,191
49,1,53
29,0,14
299,0,1
199,0,198
99,0,5
149,0,3
149,0,55
299,0,230
79,0,80
249,0,35
29,1,36
29,0,47
79,0,42
79,0,26
299,0,22
299,1,18
79,0,9
99,0,15
299,0,3
199,0,18
299,0,7
29,0,6
299,0,24
99,0,80
79,0,50
29,1,4
299,0,7
99,0,51
199,0,7
299,0,16
99,0,34
199,0,7
79,1,22
299,0,5
199,0,11
29,1,27
79,0,4
29,1,31
149,0,19
49,1,34
299,0,25
199,0,78
49,0,22
49,0,13
199,0,22
79,0,34
299,0,21
149,0,20
29,0,9
99,0,10
29,1,4
99,0,115
29,1,5
199,0,10
149,0,9
299,0,49
99,0,14
299,0,69
299,1,10
299,0,26
249,0,8
79,0,171
29,0,6
299,0,27
29,1,37
299,0,30
99,0,16
79,0,17
79,0,20
199,0,17
249,0,52
199,1,183
199,0,11
199,0,5
199,0,18
199,1,264
149,0,8
79,1,103
199,0,107
299,0,11
79,1,35
79,1,102
49,1,13
149,0,16
199,0,11
29,1,7
99,1,10
249,0,5
299,0,20
29,1,9
149,0,25
99,0,4
149,0,27
299,0,46
79,0,2
99,1,29
79,1,68
299,0,5
29,1,106
299,0,30
29,0,9
99,1,18
99,0,35
199,0,21
149,0,34
199,0,7
149,1,23
199,0,4
79,0,17
99,0,8
29,1,9
149,0,69
299,0,59
149,0,36
29,0,6
199,0,14
149,0,67
249,0,23
79,0,204
99,0,29
29,0,24
99,0,14
249,0,22
149,1,17
149,0,40
299,0,52
249,0,9
29,0,5
299,0,3
79,0,33
299,0,6
49,0,2
29,1,29
49,0,242
249,0,19
199,0,46
49,0,21
79,1,18
299,0,50
199,0,15
299,0,26
49,0,27
299,0,10
249,0,54
199,0,16
249,0,9
49,1,34
249,0,8
79,1,20
49,0,19
49,1,59
49,0,32
29,0,19
299,0,45
29,1,80
29,0,35
79,0,20
199,0,5
299,0,6
249,0,14
149,0,10
49,1,16
249,0,21
49,0,34
79,0,18
49,1,32
29,1,21
299,0,2
149,0,7
99,0,17
49,0,5
249,0,36
29,0,92
99,0,67
149,1,16
99,1,89
29,1,23
299,0,14
299,0,10
199,0,14
299,0,13
199,0,23
99,0,23
79,1,20
249,0,31
249,0,66
99,0,51
49,0,4
49,1,1
299,0,51
249,0,5
249,0,16
199,0,6
79,0,3
29,0,34
49,0,42
249,0,11
199,0,1
149,0,11
199,0,29
49,1,4
49,0,24
199,0,19
29,0,35
99,0,22
49,1,7
199,0,66
249,1,17
199,0,19
79,0,7
99,1,12
149,1,8
29,1,16
299,0,111
149,0,5
99,1,4
99,0,87
99,0,16
149,0,10
249,0,56
99,0,10
199,0,124
149,0,39
299,0,12
99,0,173
199,0,10
249,0,42
79,1,27
249,0,73
299,0,95
99,0,20
299,0,9
149,0,31
49,0,10
99,0,150
49,1,23
199,0,13
79,0,24
29,0,5
299,0,7
249,0,66
79,0,10
99,0,7
49,0,34
249,0,65
49,0,41
149,1,54
49,0,9
149,0,4
199,0,90
249,0,14
249,0,15
29,1,75
99,0,35
149,1,31
29,1,175
49,1,10
49,1,50
29,0,21
249,0,26
49,1,92
299,0,33
199,0,34
199,0,58
299,0,13
29,1,8
299,0,7
149,0,2
149,0,156
29,0,6
299,0,16
149,0,15
249,0,27
299,1,45
249,0,47
149,0,11
199,0,16
149,1,26
249,0,15
79,0,100
99,0,32
49,0,41
299,0,38
79,0,64
149,0,24
199,0,5
29,0,29
149,0,10
199,0,11
99,0,36
149,0,69
249,0,20
29,1,27
199,0,110
199,0,25
199,0,270
99,1,35
149,0,3
99,0,42
299,0,29
49,1,72
49,0,39
299,0,17
149,1,5
249,0,16
99,0,8
29,1,11
199,0,36
199,0,106
149,1,29
249,0,6
49,0,31
49,1,66
199,0,10
149,0,17
99,0,20
49,0,9
99,0,38
249,0,17
49,0,30
49,1,8
79,0,12
49,1,41
299,0,13
29,1,112
299,0,13
149,0,25
149,0,51
99,1,4
299,0,3
299,1,4
299,0,70
249,0,11
49,1,259
29,0,11
99,1,24
299,0,93
299,0,149
79,0,157
99,0,67
299,0,55
99,0,36
49,1,43
79,0,11
99,0,8
29,0,20
29,0,16
149,0,12
79,1,40
79,1,52
149,1,21
99,1,88
79,1,6
29,0,16
29,0,9
299,0,3
49,0,18
79,0,17
99,0,91
149,0,37
149,1,7
99,0,128
249,0,68
199,0,35
49,0,16
149,0,7
79,0,13
49,0,59
79,0,132
249,1,93
29,1,12
49,0,6
299,0,23
149,0,3
49,1,27
49,0,17
49,0,12
199,0,4
49,0,33
79,0,11
29,0,6
249,0,1
99,1,19
49,0,118
149,0,105
49,0,12
149,1,10
79,1,32
149,0,7
299,0,27
99,0,43
29,1,68
149,0,18
149,0,16
29,1,8
99,0,8
49,0,16
149,1,29
29,0,50
299,0,8
299,0,89
79,0,15
29,0,19
79,1,9
299,0,1
99,0,48
49,0,41
29,0,15
249,0,21
299,0,33
299,0,4
249,0,11
199,0,44
299,0,5
149,0,26
99,1,5
29,1,32
249,0,19
149,0,3
249,0,64
29,1,9
79,0,8
29,0,24
199,0,63
29,1,7
29,1,21
199,1,30
99,0,40
299,0,23
29,0,13
199,0,8
149,0,21
79,0,6
79,1,1
29,1,31
99,0,49
99,0,1
149,0,7
29,1,37
79,0,157
99,0,20
29,0,9
249,0,16
99,0,79
199,0,10
249,0,9
299,0,12
99,0,7
79,1,22
49,0,101
249,0,27
299,0,15
149,0,15
149,0,4
79,0,48
99,1,18
29,1,16
99,1,489
79,0,27
149,1,9
99,1,13
149,0,63
249,0,22
299,0,4
29,0,50
249,0,10
149,0,130
149,0,59
49,0,12
49,0,72
249,0,21
199,0,47
249,0,32
49,0,8
149,0,10
79,1,56
249,0,14
149,0,13
79,0,7
79,0,30
49,1,157
249,0,6
99,0,20
29,1,82
49,1,18
49,0,31
99,0,6
29,0,30
149,0,16
199,0,53
249,0,65
199,0,267
149,0,35
299,0,27
49,0,24
29,0,14
49,0,28
79,0,14
49,1,23
49,0,75
149,0,7
149,1,62
149,0,74
199,0,17
79,1,2
299,0,10
299,0,73
149,0,19
29,1,7
199,0,12
99,0,46
29,0,34
249,0,15
249,0,13
29,1,13
149,0,7
99,0,101
99,0,14
199,0,67
99,0,91
249,0,54
79,0,13
149,0,30
99,1,19
199,0,8
249,0,27
79,1,6
49,1,65
49,1,12
79,0,24
249,0,26
199,0,15
79,1,36
149,0,12
149,0,48
49,1,5
99,0,22
199,0,139
49,0,7
99,0,10
99,1,33
299,0,24
149,1,28
249,0,32
29,0,37
249,0,60
29,1,30
79,1,15
149,1,39
99,0,134
199,0,17
29,0,7
249,0,60
99,0,17
29,1,2
29,0,46
299,0,11
29,0,18
199,1,27
149,0,24
199,0,40
49,1,12
99,0,33
149,0,15
299,0,42
149,0,37
149,0,7
249,0,59
149,0,11
299,0,45
199,0,28
149,0,126
79,0,16
99,0,14
149,0,19
99,1,14
79,0,44
79,0,3
99,0,7
29,1,6
49,0,51
249,0,111
29,0,18
29,1,16
199,0,21
249,0,64
249,1,7
29,1,25
149,0,53
199,0,33
199,0,24
79,1,54
299,0,1
249,0,39
29,0,10
79,0,3
99,0,33
49,0,79
299,0,17
299,1,52
299,0,100
199,0,74
99,0,103
299,0,42
99,1,21
149,0,4
299,0,15
49,0,8
99,1,176
99,0,16
49,1,22
299,0,34
49,0,20
99,0,109
49,1,10
99,0,24
99,1,9
149,0,5
29,0,10
99,0,19
299,0,13
79,0,10
199,0,4
249,0,18
29,1,4
29,0,42
29,1,21
149,0,4
99,0,14
149,0,9
99,0,27
299,0,76
149,0,3
149,0,22
199,0,17
79,0,39
149,0,24
199,0,9
49,0,14
79,0,9
299,0,58
149,0,20
249,0,134
29,1,18
49,0,9
49,1,4
299,0,3
199,0,4
49,1,26
79,0,33
149,0,4
149,0,49
249,0,12
299,0,23
29,0,100
199,1,49
29,1,15
49,0,8
299,0,2
249,0,9
29,1,16
79,0,7
149,0,17
49,1,21
249,0,16
29,0,10
199,1,23
79,0,31
79,0,6
29,1,82
149,0,18
29,0,20
49,1,40
29,0,25
79,1,52
249,0,26
29,0,10
149,0,28
299,0,6
249,0,22
199,0,19
99,0,16
29,1,17
149,0,3
249,1,11
149,0,22
199,0,23
79,1,7
149,0,71
249,0,8
149,0,52
149,0,30
149,0,10
49,0,118
49,0,6
79,0,50
29,1,54
149,0,10
199,0,80
29,1,15
199,0,26
29,1,26
79,0,17
149,0,45
149,1,44
99,0,3
199,0,74
29,0,3
29,0,56
299,0,61
299,0,6
49,0,13
99,0,6
249,0,16
299,0,14
249,0,43
49,1,74
49,0,81
49,0,11
199,0,16
199,0,3
79,0,8
79,0,52
49,1,101
99,0,5
29,0,11
199,0,19
99,0,26
149,0,8
199,0,30
199,0,12
79,0,19
29,1,34
29,0,20
299,0,12
249,0,18
249,0,18
249,0,13
249,0,15
149,0,99
149,1,35
199,0,14
49,0,40
79,0,14
79,0,64
249,0,29
199,0,18
299,0,31
99,0,4
49,1,6
199,0,6
49,0,23
49,0,113
49,0,187
199,0,38
249,0,33
79,0,3
79,0,11
249,0,9
49,0,10
99,0,16
29,1,12
199,1,2
29,1,42
299,0,6
249,0,25
99,0,159
199,0,8
249,1,1
49,0,15
79,0,60
29,1,142
149,0,5
149,1,33
99,0,12
49,0,18
299,0,282
29,0,4
49,0,25
29,1,32
99,0,59
99,0,22
299,1,27
149,1,13
49,1,26
199,0,14
149,0,37
49,0,13
149,1,29
199,1,19
79,1,61
79,0,19
299,0,3
79,0,70
79,0,8
249,0,10
29,0,11
249,0,79
249,0,2
299,0,463
249,0,57
79,1,25
199,0,19
299,0,26
299,0,33
99,1,38
299,0,35
99,0,21
299,0,16
29,0,17
79,1,16
299,1,62
79,0,36
79,1,1
149,1,38
299,0,24
49,0,19
149,1,13
49,0,61
79,0,51
79,0,9
149,0,30
149,0,7
49,0,5
99,0,10
49,0,47
149,0,52
199,0,33
149,1,41
199,0,33
29,1,10
149,0,30
29,0,44
99,0,42
49,0,65
199,1,40
49,0,28
29,1,58
199,0,19
49,1,8
149,0,17
79,0,9
29,1,10
49,0,17
29,1,9
249,0,14
29,0,3
199,0,24
249,0,20
299,0,8
199,0,38
79,0,51
249,1,4
299,0,9
149,0,9
29,0,7
49,0,46
99,0,16
29,0,15
299,1,2
29,0,37
79,0,5
149,0,21
99,0,26
249,0,78
249,0,5
249,0,0
299,0,24
199,0,121
199,1,69
49,1,24
99,0,12
249,0,45
199,0,7
299,1,32
49,0,33
149,0,57
49,1,317
199,0,29
79,1,12
299,0,19
79,0,3
249,0,10
79,1,13
249,0,11
249,0,23
199,0,8
79,1,61
249,0,20
99,0,19
149,0,14
49,1,23
49,0,45
199,0,8
79,0,10
79,1,14
249,0,5
299,0,8
29,1,12
249,0,48
149,0,26
99,0,24
49,1,47
249,0,17
29,1,29
29,0,18
249,0,26
199,0,11
49,0,1
199,0,17
99,0,83
29,1,50
29,0,52
149,1,69
99,0,21
29,0,24
99,0,10
49,0,14
79,0,37
29,1,66
149,1,17
49,1,12
249,0,20
99,1,36
249,0,4
199,0,2
49,0,11
249,0,5
299,0,12
299,0,17
29,1,12
99,0,85
79,0,27
49,1,27
29,1,37
149,0,6
199,0,56
99,0,18
49,0,39
299,0,6
49,0,4
79,0,45
299,0,29
79,0,8
149,0,8
199,0,61
149,1,6
29,0,103
29,1,8
149,0,38
199,0,14
149,1,36
199,0,11
199,0,17
249,0,20
299,0,7
99,1,42
199,0,12
79,0,15
199,0,7
199,0,1
199,0,16
249,0,224
299,0,44
249,0,19
29,1,15
249,0,20
79,0,34
79,0,6
249,0,61
299,0,41
149,1,41
99,0,31
299,0,20
249,0,39
199,0,36
49,0,14
99,1,11
99,0,22
79,0,94
99,0,5
249,0,4
199,0,23
199,0,21
29,0,23
199,0,25
299,0,16
199,0,89
79,0,4
199,0,8
29,0,18
49,0,3
249,0,16
79,1,105
299,0,20
49,0,25
79,0,5
149,0,10
99,0,13
149,1,14
199,0,72
49,0,35
199,0,6
99,0,25
79,0,33
99,0,62
29,1,97
99,0,7
29,0,8
99,0,5
249,0,15
29,0,32
49,0,53
199,0,18
299,0,14
199,0,23
149,0,8
199,0,162
79,1,4
249,1,24
99,1,151
149,0,20
79,0,16
79,0,14
29,0,16
199,0,79
49,1,2
299,0,93
49,0,4
149,0,15
249,0,13
49,1,36
99,0,4
49,0,31
149,1,152
299,0,5
49,1,24
99,0,10
29,1,30
249,0,20
149,0,10
29,1,32
29,0,122
29,0,16
79,0,41
249,0,5
299,0,7
199,0,32
249,0,88
79,0,28
199,0,14
249,1,20
29,1,5
149,0,36
199,0,48
99,0,12
99,0,12
49,0,26
199,1,12
149,0,18
299,0,163
79,1,15
29,0,14
49,1,10
99,0,42
79,1,16
79,0,10
29,1,75
299,0,83
299,0,11
199,0,3
99,0,55
299,0,10
149,1,44
299,0,2
79,1,49
29,0,5
149,0,41
199,0,20
99,1,7
199,0,13
79,0,39
149,0,22
149,0,36
149,0,144
79,0,4
79,0,101
199,0,22
49,0,8
199,0,5
99,0,16
29,1,50
149,0,17
49,0,91
29,0,4
49,0,19
299,0,5
299,0,28
249,0,48
299,0,13
199,0,1
299,0,24
79,0,31
149,0,30
199,0,69
29,0,6
249,0,39
249,1,66
249,0,3
29,0,27
29,1,12
29,1,18
29,1,28
249,0,12
249,0,10
49,0,20
199,0,6
149,0,6
299,0,39
299,0,6
79,0,39
249,0,31
79,0,3
199,0,10
199,0,66
79,1,7
249,0,12
79,1,31
299,0,43
49,1,15
299,1,11
99,0,83
249,1,114
249,0,53
149,0,21
29,0,8
99,0,8
199,0,33
249,0,30
79,0,81
99,0,38
149,0,4
199,1,57
29,1,7
29,1,13
149,0,25
149,0,147
79,1,450
249,0,36
29,1,16
199,0,34
99,0,48
199,0,14
49,0,120
49,0,25
149,1,33
79,1,39
49,1,30
29,0,46
199,1,10
199,0,11
149,0,6
249,1,31
249,0,43
99,0,31
149,0,107
299,0,19
99,1,39
299,0,6
249,0,13
149,0,40
299,0,46
149,0,14
149,0,18
249,0,4
99,0,14
99,1,48
149,0,35
49,0,33
79,0,21
249,0,20
79,1,10
79,1,40
99,0,30
99,1,32
49,0,11
79,0,2
79,1,60
149,0,12
99,0,8
79,1,40
199,0,13
49,1,57
299,0,37
199,0,39
199,0,5
299,0,67
249,1,26
249,0,13
49,0,23
199,0,3
79,0,30
99,0,7
49,0,5
149,0,4
299,0,61
199,0,10
49,1,93
29,0,11
29,1,3
249,0,6
299,0,69
99,0,17
79,0,11
99,0,23
99,0,33
99,0,61
299,0,85
99,0,14
149,1,5
299,0,13
149,0,26
299,0,7
249,0,7
49,0,28
29,1,19
99,1,20
249,0,9
49,0,15
29,0,7
199,0,48
79,1,56
149,1,3
199,0,7
299,0,4
29,0,10
199,1,18
79,0,4
249,0,7
29,0,7
199,0,24
149,1,21
149,0,9
49,0,23
199,0,11
99,0,15
199,0,107
249,0,76
29,0,5
29,1,46
249,0,45
199,0,6
249,0,45
79,1,93
299,0,6
249,0,8
149,0,55
249,0,26
29,1,34
149,0,28
29,0,29
49,0,5
99,0,57
29,0,64
149,1,15
49,1,19
29,1,4
79,0,33
249,0,35
99,0,18
29,0,61
49,1,14
79,0,35
199,0,7
49,0,19
249,0,16
49,0,25
79,0,13
49,0,17
79,1,45
29,0,12
299,0,4
79,0,115
79,1,79
99,0,5
79,1,40
79,0,12
199,0,26
299,0,26
29,0,15
249,0,9
99,0,10
199,1,8
149,0,8
299,0,18
29,0,9
29,1,39
149,1,88
249,0,11
79,0,25
199,0,33
49,0,32
99,0,21
49,1,42
149,0,32
29,1,5
249,0,47
29,0,48
99,0,9
29,1,20
29,0,39
99,1,16
199,0,58
199,1,213
99,0,9
249,0,5
149,0,27
299,0,41
29,0,15
249,0,85
29,0,5
299,0,40
149,0,10
199,0,112
249,0,147
79,0,9
79,0,11
299,0,47
79,0,13
199,0,19
299,0,20
199,0,2
149,0,19
29,1,10
149,0,12
149,0,85
199,0,5
299,0,45
299,0,15
79,0,15
49,0,44
29,1,28
199,0,35
79,0,52
249,0,14
49,0,10
49,1,6
199,0,8
99,0,383
29,1,69
49,0,5
199,1,5
199,0,32
79,0,34
249,0,34
99,0,15
29,0,17
299,0,27
149,0,21
249,0,2
249,1,15
79,0,8
299,0,23
49,1,397
49,0,29
79,0,14
199,1,50
49,0,32
99,0,30
29,1,36
249,0,157
249,0,6
99,0,32
299,0,7
49,0,35
249,0,8
149,0,13
299,0,14
29,1,53
29,0,50
249,0,5
79,1,21
299,0,9
249,0,5
79,0,16
249,0,14
149,0,227
299,0,30
199,0,5
29,1,11
249,1,55
149,0,162
79,0,4
79,0,3
29,1,130
99,0,29
249,0,8
299,0,34
49,0,1
79,0,20
299,0,27
299,0,50
199,0,7
299,0,21
299,0,7
199,0,25
79,0,8
299,0,13
99,1,7
99,0,38
149,1,47
199,0,15
149,0,20
199,0,4
249,0,14
249,0,19
299,1,276
49,0,6
249,0,86
49,1,54
249,0,26
29,1,116
249,0,29
149,0,29
79,0,19
299,0,68
149,0,60
79,0,10
99,0,5
149,1,16
99,0,9
49,0,18
49,0,69
29,0,12
249,0,19
149,0,21
99,1,46
79,1,2
49,0,10
249,0,24
49,1,66
79,0,12
249,0,3
249,0,37
99,0,10
99,0,6
149,0,10
149,1,16
199,0,10
299,0,2
199,0,49
29,0,71
49,0,38
149,0,6
99,0,16
79,0,19
99,1,36
49,0,39
199,0,9
99,0,21
299,0,31
29,1,86
49,0,40
199,1,44
299,0,21
79,0,82
199,0,30
249,0,8
299,0,81
299,1,40
29,1,12
49,1,12
79,0,27
29,0,31
199,1,24
29,1,27
299,0,109
49,0,58
149,0,24
29,0,51
249,0,7
29,0,29
199,0,122
199,0,16
79,0,8
199,0,10
99,0,6
49,0,9
49,1,13
149,0,4
149,0,20
49,1,49
249,0,8
149,0,91
79,1,33
199,0,56
49,1,10
299,0,47
149,0,6
49,0,48
99,0,23
29,1,34
199,0,6
49,0,8
29,0,36
149,0,7
29,0,31
199,0,5
49,0,46
99,0,5
249,0,34
149,0,37
49,1,10
199,0,35
149,1,26
79,0,11
29,1,7
249,0,2
199,1,28
79,0,4
299,0,22
49,1,15
99,0,39
149,0,14
29,0,14
149,0,41
249,0,28
49,0,27
149,0,32
29,0,4
49,0,42
149,0,37
99,0,7
199,1,15
49,1,19
199,0,17
299,0,28
49,1,84
99,0,59
199,0,5
79,1,37
29,1,75
79,0,29
149,0,59
99,0,150
79,0,55
49,1,25
149,0,57
149,0,23
79,1,20
299,0,14
79,0,95
299,0,8
99,1,92
29,1,33
79,0,4
249,0,29
299,0,2
79,0,37
199,0,48
49,0,11
249,0,22
249,1,141
299,0,12
199,0,6
199,0,88
149,0,142
299,0,20
29,0,55
49,0,76
99,1,9
249,0,12
99,0,68
79,0,108
79,1,35
99,0,8
79,1,146
29,1,11
199,0,14
79,1,28
149,0,95
79,0,47
49,0,30
29,1,31
49,0,20
49,1,35
149,1,1
29,0,14
29,0,25
299,0,6
29,1,29
29,0,16
29,1,116
149,1,96
79,0,12
299,0,17
49,0,18
29,0,12
249,0,24
79,0,9
79,0,6
49,1,37
149,0,37
99,1,8
99,1,49
79,0,10
199,0,25
199,0,45
49,0,19
99,0,31
79,1,11
149,0,16
99,1,16
79,0,9
79,0,16
29,0,4
149,1,12
29,1,15
49,1,15
29,1,15
249,0,18
29,0,32
